root,rel_path,abs_path,ext,size,mtime_iso,sha1
D:\Aletheia_project\DEV_TOOLS\ToolSet,create_file_map_v2.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\create_file_map_v2.py,.py,4776,2026-03-28T02:23:22,
D:\Aletheia_project\DEV_TOOLS\ToolSet,create_file_map_v3.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\create_file_map_v3.py,.py,10400,2026-04-28T23:50:26,
D:\Aletheia_project\DEV_TOOLS\ToolSet,deep-research-report (5).md,D:\Aletheia_project\DEV_TOOLS\ToolSet\deep-research-report (5).md,.md,47647,2026-04-28T22:15:52,
D:\Aletheia_project\DEV_TOOLS\ToolSet,manifest_doctor.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\manifest_doctor.py,.py,3649,2026-04-28T23:33:38,
D:\Aletheia_project\DEV_TOOLS\ToolSet,notebook_packager.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\notebook_packager.py,.py,10193,2026-04-07T21:34:14,
D:\Aletheia_project\DEV_TOOLS\ToolSet,semantic_slicer_v5.2.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\semantic_slicer_v5.2.py,.py,105803,2026-03-25T10:56:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,semantic_slicer_v6.0.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\semantic_slicer_v6.0.py,.py,75476,2026-04-14T01:13:25,
D:\Aletheia_project\DEV_TOOLS\ToolSet,workspace_packager_v2.3.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\workspace_packager_v2.3.py,.py,17208,2026-03-25T10:57:28,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\@plugins_snapshot.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\@plugins_snapshot.json,.json,2,2026-04-29T00:19:17,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\abc.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\abc.data.json,.json,30086,2026-04-28T22:19:15,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\abc.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\abc.meta.json,.json,1707,2026-04-28T23:27:03,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\argparse.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\argparse.data.json,.json,238097,2026-04-28T22:19:15,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\argparse.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\argparse.meta.json,.json,1738,2026-04-28T23:33:00,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\ast.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\ast.data.json,.json,496907,2026-04-28T22:19:15,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\ast.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\ast.meta.json,.json,1742,2026-04-28T23:27:03,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\builtins.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\builtins.data.json,.json,1894680,2026-04-28T22:19:15,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\builtins.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\builtins.meta.json,.json,1814,2026-04-28T23:27:03,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\codecs.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\codecs.data.json,.json,140290,2026-04-28T22:19:15,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\codecs.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\codecs.meta.json,.json,1727,2026-04-28T23:27:03,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\contextlib.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\contextlib.data.json,.json,153664,2026-04-28T22:19:15,
